Time (s),Ego Speed (km/h),Lead Speed (km/h),Smoothed Lead Speed (km/h),Distance Between (m),Ego Distance Covered (m),Lead Vehicle Distance Covered (m),Ego X (m),Ego Y (m),Lead X (m),Lead Y (m)
6.8500000000000005,10.860366594112515,19.18659775564008,18.78505390650832,26.04999573112279,7.68901636893637,13.573790126737133,114.6760025024414,133.43600463867188,140.7259979248047,133.4320068359375
6.9,10.861092293357082,19.427474840435412,18.875648079619225,26.167993549018846,7.840136374867966,13.842787319358553,114.8270034790039,133.44200134277344,140.9949951171875,133.4320068359375
6.95,10.839931852288302,19.324047300252516,19.00498538943978,26.287015059021684,7.990250100679357,14.111799773017754,114.97699737548828,133.447998046875,141.26400756835938,133.4320068359375
7.0,10.801822650152703,19.551062569076432,19.107225413274076,26.408013916876723,8.140371451655861,14.382795868529422,115.12699890136719,133.45399475097656,141.53500366210938,133.4320068359375
7.050000000000001,10.753397587476115,19.435287296407864,19.19670359608195,26.529013078818725,8.290493414567191,14.653793781160116,115.2770004272461,133.4600067138672,141.80599975585938,133.43299865722656
7.1000000000000005,10.699413036141632,19.65117882169553,19.276083608851117,26.65202086567303,8.439616120315147,14.925796956916257,115.4260025024414,133.46600341796875,142.0780029296875,133.43299865722656
7.15,10.646244094518337,19.52539392360387,19.347993629761678,26.776037012990937,8.587732565568174,15.197800134016552,115.5739974975586,133.4720001220703,142.35000610351562,133.43299865722656
7.2,10.602896355453266,19.732250914852465,19.41247328696445,26.9030282428662,8.734820919032325,15.471786951611307,115.72100067138672,133.4770050048828,142.62399291992188,133.43299865722656
7.25,10.570592449106172,19.906849418344486,19.501533651306243,27.03304916486562,8.88190112646715,15.748795010431836,115.86799621582031,133.48199462890625,142.9010009765625,133.43299865722656
7.300000000000001,10.536074067960278,20.07788585433618,19.581802869464486,27.165054592026774,9.027990607690139,16.026794888863666,116.01399993896484,133.48699951171875,143.1790008544922,133.43299865722656
7.3500000000000005,10.491129814340674,19.91045077051646,19.65418817095212,27.296053769237233,9.174080088307164,16.303787687883844,116.16000366210938,133.49200439453125,143.45599365234375,133.43299865722656
7.4,10.440335408288322,20.077418872952062,19.71918257420379,27.43007266382016,9.319131834978833,16.58279464607065,116.30500030517578,133.49600219726562,143.73500061035156,133.43299865722656
7.45,10.38134906175824,19.910090234081085,19.77778686758664,27.562080366974584,9.464214830633232,16.859787444711074,116.44999694824219,133.50100708007812,144.01199340820312,133.43299865722656
7.5,10.31010071839734,20.077454892481814,19.830426099927184,27.697084569895658,9.607276072596346,17.13778732272937,116.59300231933594,133.5050048828125,144.2899932861328,133.43299865722656
7.550000000000001,10.230517972721284,19.910162308031335,19.877913601089528,27.83110233263339,9.750329688596139,17.41479721066919,116.73600006103516,133.50900268554688,144.56700134277344,133.4340057373047
7.6000000000000005,10.150557881870053,20.077418826645452,19.92053760158452,27.968113881401077,9.891385195283029,17.692797088660132,116.87699890136719,133.51300048828125,144.84500122070312,133.4340057373047
7.65,10.065754473024478,19.91019834071068,19.959018043295202,28.105118266806024,10.03144165558884,17.969789887119447,117.01699829101562,133.51699829101562,145.1219940185547,133.4340057373047
7.7,9.970021511931408,20.07741881339749,19.993534833149702,28.245136708392124,10.170499075656807,18.24879684517838,117.15599822998047,133.52099609375,145.4010009765625,133.4340057373047
7.75,9.880283710456967,19.910198324630755,19.99386972377833,28.38413773384553,10.308532300983174,18.525789643595463,117.29399871826172,133.5240020751953,145.67799377441406,133.4340057373047
7.800000000000001,9.801290967147471,20.077418799974076,19.99382301834212,28.5261482075581,10.444592634734995,18.803789521562845,117.43000030517578,133.5279998779297,145.95599365234375,133.4340057373047
7.8500000000000005,9.733439436747695,19.910198309361856,19.99379777222666,28.667163929117567,10.580627437990056,19.080797578711948,117.56600189208984,133.531005859375,146.23300170898438,133.4340057373047
7.9,9.686377354916887,20.077418787487964,19.993797763680252,28.81117052547843,10.715655069600245,19.35978927795468,117.70099639892578,133.53399658203125,146.51199340820312,133.4340057373047
7.95,9.662657639863628,19.91016224642227,19.993804964914368,28.95418557607815,10.849691466972498,19.636797335043624,117.83499908447266,133.53700256347656,146.78900146484375,133.4340057373047
8.0,9.662639701609296,20.077454824886352,19.993804958154822,29.09819260121078,10.98372752514011,19.914797212984375,117.96900177001953,133.5399932861328,147.06700134277344,133.4340057373047
8.05,9.678687195106184,19.91016223434581,19.993804950786274,29.241193121690664,11.117737724313757,20.191791786914806,118.10299682617188,133.54200744628906,147.343994140625,133.43499755859375
8.1,9.700394700307585,20.077454814976935,19.99380854961942,29.385208026646627,11.252772991729673,20.470798744925787,118.23799896240234,133.5449981689453,147.6230010986328,133.43499755859375
8.15,9.72019964435952,19.9101622235864,19.99380493790699,29.527209049106986,11.38780859845585,20.747791543112204,118.37300109863281,133.54800415039062,147.89999389648438,133.43499755859375
8.200000000000001,9.736986989374891,20.077454807639242,19.993808537331166,29.670213428901583,11.522825539753638,21.025791421042207,118.50800323486328,133.5500030517578,148.17799377441406,133.43499755859375
8.25,9.753925726773897,19.91016221491847,19.993804926359935,29.81223369476016,11.65783485079619,21.302799477970762,118.64299774169922,133.552001953125,148.4550018310547,133.43499755859375
8.3,9.770617256781586,20.077454801284432,19.993808526490973,29.955234541904325,11.793869321438226,21.581791177189828,118.77899932861328,133.55499267578125,148.73399353027344,133.43499755859375
8.35,9.790699308577588,19.910162208333613,19.99380491638815,30.096247983427308,11.929885825170073,21.858799234087776,118.91500091552734,133.5570068359375,149.01100158691406,133.43499755859375
8.4,9.818780242715874,20.077454796648425,19.993808517304196,30.238253244527993,12.065902103223422,22.13679911202001,119.0510025024414,133.5590057373047,149.28900146484375,133.43499755859375
8.450000000000001,9.852373365169342,19.910162202996563,19.993808512961625,30.37825205850459,12.202917724547964,22.41379191010044,119.18800354003906,133.56100463867188,149.5659942626953,133.43499755859375
8.5,9.889608264552951,20.07745479271241,19.99380850974423,30.519265639268365,12.339925717043444,22.69179178803545,119.32499694824219,133.56300354003906,149.843994140625,133.43499755859375
8.55,9.935848387769033,19.91016219832805,19.99380850614245,30.659267960154683,12.477929771253589,22.969791666168753,119.46299743652344,133.56399536132812,150.1219940185547,133.43499755859375
8.6,9.993433251426232,20.07745478949505,19.993808503594263,30.79927028633926,12.61594473765209,23.247793368221576,119.60099792480469,133.5659942626953,150.39999389648438,133.43600463867188
8.65,10.052388970922781,19.91016219440805,19.99380850067643,30.937285643815965,12.754959050888456,23.524801425049624,119.73999786376953,133.5679931640625,150.677001953125,133.43600463867188
8.700000000000001,10.113617965511787,20.07745478690833,19.99380849860334,31.074289734079425,12.895961489814733,23.802801302993313,119.88099670410156,133.56900024414062,150.9550018310547,133.43600463867188
8.75,10.190437991644334,19.910162191410063,19.9938084962525,31.210283404188296,13.036982129292868,24.07979410101718,120.02200317382812,133.5709991455078,151.23199462890625,133.43600463867188
8.8,10.275613544811684,20.077454784787662,19.993808494602824,31.347295148393297,13.17898399433636,24.358801059043458,120.16400146484375,133.57200622558594,151.51100158691406,133.43600463867188
8.85,10.340091528456467,19.910162188866497,19.993808492656107,31.481297647907716,13.3219957084832,24.63579385705283,120.30699920654297,133.57400512695312,151.78799438476562,133.43600463867188
8.9,10.377320007428354,20.077454782930428,19.99380849128431,31.615303396341893,13.465996317144393,24.913793735005182,120.45099639892578,133.5749969482422,152.0659942626953,133.43600463867188
8.950000000000001,10.39028688341904,19.910162186615704,19.993808489646224,31.74830977619839,13.61000466034559,25.190801791792012,120.59500122070312,133.5760040283203,152.34300231933594,133.43600463867188
9.0,10.381081745680756,20.077454781588255,19.99380848853381,31.882307905518253,13.75500469683226,25.4697934910383,120.73999786376953,133.57699584960938,152.6219940185547,133.43600463867188
9.05,10.360143293023702,19.910162184779818,19.99380848717899,32.01531429599182,13.899013043628171,25.746801547814293,120.88400268554688,133.5780029296875,152.8990020751953,133.43600463867188
9.1,10.332548177856427,20.07745478032398,19.993808486261877,32.15031510966461,14.042014230611674,26.024803195031293,121.0270004272461,133.57899475097656,153.177001953125,133.43699645996094
9.15,10.303119128336517,19.91016218324918,19.99380848514599,32.28331386849284,14.186014951172005,26.301795993011133,121.1709976196289,133.5800018310547,153.45399475097656,133.43699645996094
9.200000000000001,10.274485650632414,20.07745477953896,19.993808484409055,32.42031795757501,14.328024341508879,26.58080295105348,121.31300354003906,133.58099365234375,153.73300170898438,133.43699645996094
9.25,10.247113628550274,19.91016218203219,19.993808483471266,32.55431616759985,14.471025634571085,26.85779574902524,121.45600128173828,133.58200073242188,154.00999450683594,133.43699645996094
9.3,10.2226241370436,20.077454778770978,19.9938084828696,32.6903208254178,14.613027393139987,27.13579562699315,121.5979995727539,133.58299255371094,154.28799438476562,133.43699645996094
9.35,10.196624048283589,19.91016218096477,19.993808482079427,32.82532925016387,14.755025686703583,27.41280368374843,121.73999786376953,133.58299255371094,154.56500244140625,133.43699645996094
9.4,10.16554954788849,20.077454778171845,19.99380848160357,32.963325225706086,14.896028125410096,27.691795383008643,121.88099670410156,133.58399963378906,154.843994140625,133.43699645996094
9.450000000000001,10.126592066969883,19.910162180109893,19.993808480952985,33.099325465791196,15.03703459669149,27.968803439758524,122.02200317382812,133.58399963378906,155.12100219726562,133.43699645996094
9.5,10.080329104685227,20.0774547777607,19.99380848057023,33.237329068155596,15.177037610066407,28.24680331773372,122.16200256347656,133.5850067138672,155.3990020751953,133.43699645996094
9.55,10.031258039626909,19.910162179485027,19.99380848004075,33.37432112364722,15.317037001252572,28.523796115690367,122.302001953125,133.5850067138672,155.67599487304688,133.43699645996094
9.600000000000001,9.97286501621756,20.07745477732994,19.99380847974135,33.51431907499526,15.455041055275995,28.80179781778253,122.44000244140625,133.58599853515625,155.95399475097656,133.43800354003906
9.65,9.90252006103779,19.910162178974044,19.993808479313834,33.653325293691026,15.593041545590618,29.078805874521994,122.5780029296875,133.58599853515625,156.2310028076172,133.43800354003906
9.700000000000001,9.832823844998755,20.077454777232912,19.99380847908323,33.79532221754461,15.73003495607306,29.35779757379185,122.71499633789062,133.58599853515625,156.50999450683594,133.43800354003906
9.75,9.77968838410893,19.91016217847887,19.9938084787279,33.93632734090989,15.866036544553312,29.634805630530252,122.85099792480469,133.58599853515625,156.78700256347656,133.43800354003906
9.8,9.758125359148618,20.077454777073463,19.993808478558144,34.078328675779254,16.002041860352644,29.91280550851258,122.98699951171875,133.58700561523438,157.06500244140625,133.43800354003906
9.850000000000001,9.76838702609956,19.91016217822017,19.993808478283686,34.21931854447552,16.138043447609068,30.189798306458762,123.12300109863281,133.58700561523438,157.3419952392578,133.43800354003906
9.9,9.79769316933555,20.077454776927276,19.99380847815923,34.36232256539238,16.274045037213163,30.468805264521375,123.25900268554688,133.58700561523438,157.62100219726562,133.43800354003906
9.950000000000001,9.83704353399795,19.910162177981217,19.993808477946363,34.50332008536866,16.41003900044017,30.74579806246496,123.3949966430664,133.58700561523438,157.8979949951172,133.43800354003906
10.0,9.878841235191185,20.07745477693574,19.993808477863865,34.64431761616829,16.54704004567332,31.023797940452063,123.53199768066406,133.58700561523438,158.17599487304688,133.43800354003906
10.05,9.918083981744045,19.910162177723116,19.993808477687672,34.78332390391609,16.68504054155801,31.300805997182657,123.66999816894531,133.58700561523438,158.4530029296875,133.43800354003906
10.100000000000001,9.952970981911575,20.077454776972736,19.993808477651953,34.92430960900065,16.82304103613959,31.579799459428774,123.80799865722656,133.58700561523438,158.73199462890625,133.43899536132812
10.15,9.98461802569698,19.910162177637034,19.99380847751825,35.06331593399429,16.961041528854132,31.85680751615734,123.94599914550781,133.58700561523438,159.00900268554688,133.43899536132812
10.200000000000001,10.012449128376323,20.07745477704694,19.99380847749966,35.20231463948115,17.100041470601,32.1348073941467,124.08499908447266,133.58700561523438,159.28700256347656,133.43899536132812
10.25,10.039451979338795,19.91016217764964,19.99380847741673,35.340306283454645,17.239041411114627,32.4118001920842,124.2239990234375,133.58700561523438,159.56399536132812,133.43899536132812
10.3,10.067679670665498,20.077454777114294,19.993808477420817,35.47931263748086,17.379040801641146,32.690807150154605,124.36399841308594,133.58700561523438,159.84300231933594,133.43899536132812
10.350000000000001,10.087194666430376,19.910162177700002,19.9938084773688,35.61630068737592,17.519043813803137,32.96779994809136,124.50399780273438,133.58599853515625,160.1199951171875,133.43899536132812
10.4,10.090401736110115,20.077454777303963,19.993808477406468,35.754300004715546,17.659043203458676,33.24579982608472,124.64399719238281,133.58599853515625,160.3979949951172,133.43899536132812
10.450000000000001,10.079136733125521,19.91016217778005,19.993808477386352,35.89130751810046,17.799042593347263,33.522807882807584,124.78399658203125,133.58599853515625,160.6750030517578,133.43899536132812
10.5,10.055918787948615,20.077454777521382,19.99380847744492,36.029299223891734,17.939049613509056,33.8008077608018,124.92400360107422,133.58599853515625,160.9530029296875,133.43899536132812
10.55,10.023017247421587,19.9101621779234,19.993808477464945,36.16729093850949,18.0780495547275,34.07780055873391,125.06300354003906,133.58599853515625,161.22999572753906,133.43899536132812
10.600000000000001,9.986912239724441,20.07745477757882,19.993808477525555,36.30728876720533,18.21705303535574,34.35680933433593,125.2020034790039,133.5850067138672,161.50900268554688,133.44000244140625
10.65,9.951885974094798,19.91016217798621,19.99380847756047,36.445280529704426,18.356052977620884,34.633802132267796,125.34100341796875,133.5850067138672,161.78599548339844,133.44000244140625
10.700000000000001,9.919991496784146,20.07745477785233,19.99380847764101,36.58528644482631,18.49404583933212,34.911802010263536,125.47899627685547,133.5850067138672,162.06399536132812,133.44000244140625
10.75,9.899473734780715,19.910162178179622,19.993808477694007,36.72528840588337,18.63105058013642,35.1888100669835,125.61599731445312,133.58399963378906,162.34100341796875,133.44000244140625
10.8,9.900519031302153,20.07745477810549,19.993808477793127,36.866278537201346,18.769051068898502,35.46780176626807,125.75399780273438,133.58399963378906,162.6199951171875,133.44000244140625
10.850000000000001,9.92338073938143,19.91016217830095,19.993808477853225,37.00628449227613,18.906052106520637,35.74480982298732,125.89099884033203,133.58399963378906,162.89700317382812,133.44000244140625
10.9,9.959598476845196,20.07745477830803,19.99380847795363,37.145279492472994,19.045055694566532,36.022809700983935,126.02999877929688,133.58299255371094,163.1750030517578,133.44000244140625
10.950000000000001,10.005824015260309,19.910162178496396,19.99380847802526,37.28427077604184,19.18305618528576,36.29980249891484,126.16799926757812,133.58299255371094,163.45199584960938,133.44000244140625
11.0,10.05968070631576,20.077454778615593,19.993808478134685,37.42327732593176,19.323055578741457,36.5788094569911,126.30799865722656,133.58299255371094,163.7310028076172,133.44000244140625
11.05,10.10219816020466,19.910162178754412,19.993808478217787,37.56026597512219,19.4630584857183,36.85580225492035,126.447998046875,133.58200073242188,164.00799560546875,133.44000244140625
11.100000000000001,10.122394975906316,20.07745477891932,19.993808478351834,37.69826548086602,19.603057877712807,37.1338021329194,126.58799743652344,133.58200073242188,164.28599548339844,133.44000244140625
11.15,10.121279656613662,19.91016217894026,19.993808478447242,37.83426628643239,19.744060315057144,37.410811965228284,126.72899627685547,133.58099365234375,164.56300354003906,133.4409942626953
11.200000000000001,10.097591463254028,20.077454779166814,19.99380847857869,37.97325001853881,19.884067334134212,37.68980366451548,126.86900329589844,133.58099365234375,164.8419952392578,133.4409942626953
11.25,10.055939461317255,19.910162179258638,19.99380847868659,38.11025775770437,20.024066725004978,37.96681172123378,127.00900268554688,133.58099365234375,165.11900329589844,133.4409942626953
11.3,10.003379865014708,20.0774547794552,19.99380847882156,38.24925314471935,20.163070205723724,38.24481159923305,127.14800262451172,133.5800018310547,165.39700317382812,133.4409942626953
11.350000000000001,9.952727235728553,19.91016217943589,19.993808478935055,38.38724509555476,20.3020701494128,38.52180439716229,127.28700256347656,133.5800018310547,165.6739959716797,133.4409942626953
11.4,9.910894478659548,20.07745477974354,19.993808479078606,38.52723995020526,20.440074316760565,38.79980427516224,127.42500305175781,133.57899475097656,165.95199584960938,133.4409942626953
11.450000000000001,9.876405315375658,19.91016217979041,19.993808479208006,38.66824551868891,20.577067728097013,39.07780415316745,127.56199645996094,133.57899475097656,166.22999572753906,133.4409942626953
11.5,9.849512912079772,20.077454780074117,19.99380847935386,38.80923995028667,20.714072357543344,39.355804031167395,127.6989974975586,133.5780029296875,166.50799560546875,133.4409942626953
11.55,9.834895968756198,19.910162180010296,19.993808479479448,38.94924610001339,20.851073395715826,39.63281208788381,127.83599853515625,133.5780029296875,166.78500366210938,133.4409942626953
11.600000000000001,9.83784689714615,20.07745478035655,19.993808479623173,39.09124351571308,20.98707498263649,39.91081196588376,127.97200012207031,133.5780029296875,167.06300354003906,133.4409942626953
11.65,9.858114281265053,19.910162180273492,19.993808479756492,39.231235066105455,21.1240720928814,40.18780659455622,128.10899353027344,133.57699584960938,167.33999633789062,133.44200134277344
11.700000000000001,9.892529962947075,20.077454780673655,19.99380847990718,39.373232519466356,21.261080761672147,40.46681355263404,128.24600219726562,133.57699584960938,167.61900329589844,133.44200134277344
11.75,9.936161302598506,19.910162180508802,19.993808480032197,39.51222063880621,21.3990848174943,40.74380635056046,128.38400268554688,133.5760040283203,167.89599609375,133.44200134277344
11.8,9.979252660591385,20.077454780994174,19.993808480186097,39.652219226179284,21.537085310170916,41.02180622856221,128.52200317382812,133.5760040283203,168.1739959716797,133.44200134277344
11.850000000000001,10.02140747606943,19.91016218093377,19.99380848033588,39.790234187904026,21.676077623848524,41.29881428527793,128.66099548339844,133.5760040283203,168.4510040283203,133.44200134277344
11.9,10.062734885948085,20.077454781350994,19.99380848049663,39.92922234499817,21.81608063918465,41.577805984568485,128.80099487304688,133.5749969482422,168.72999572753906,133.44200134277344
11.950000000000001,10.09743770361556,19.910162181263075,19.993808480643892,40.06623025467359,21.956080031277196,41.85481404128304,128.9409942626953,133.5749969482422,169.0070037841797,133.44200134277344
12.0,10.120260615698307,20.077454781651806,19.99380848080166,40.20321964196707,22.097089990325976,42.13281391928389,129.08200073242188,133.57400512695312,169.28500366210938,133.44200134277344
12.05,10.121734655527714,19.910162181542958,19.993808480954925,40.34021231427057,22.237089380141015,42.40980671721055,129.2220001220703,133.57400512695312,169.56199645996094,133.44200134277344
12.100000000000001,10.10243751907716,20.07745478202382,19.993808481121654,40.478208794519354,22.378099446339146,42.6888136752904,129.36300659179688,133.572998046875,169.84100341796875,133.44200134277344
12.15,10.068775655050176,19.910162181812467,19.993808481275554,40.615198300897056,22.518098837457877,42.9658082489064,129.5030059814453,133.572998046875,170.1179962158203,133.4429931640625
12.200000000000001,10.029246354936161,20.077454782304734,19.99380848143866,40.75420515948164,22.657091150165137,43.24380812690815,129.64199829101562,133.572998046875,170.39599609375,133.4429931640625
12.25,9.991048312973506,19.910162182200924,19.99380848160787,40.892201806765534,22.79610226074368,43.52081618362294,129.781005859375,133.57200622558594,170.67300415039062,133.4429931640625
12.3,9.954254531440553,20.077454782710273,19.993808481779485,41.03319231838576,22.934102752835454,43.79980788291282,129.91900634765625,133.57200622558594,170.95199584960938,133.4429931640625
12.350000000000001,9.924805285029032,19.910162182529007,19.993808481939006,41.17219920198497,23.07210324405756,44.07681593962761,130.0570068359375,133.57200622558594,171.22900390625,133.4429931640625
12.4,9.90806330639321,20.077454782949623,19.993808482098867,41.312194773944604,23.210107408478894,44.35481581762845,130.19500732421875,133.5709991455078,171.5070037841797,133.4429931640625
12.450000000000001,9.902662220052187,19.9101621827749,19.993808482250053,41.45120167725733,23.34809263839295,44.631808615554874,130.33299255371094,133.5709991455078,171.78399658203125,133.4429931640625
12.5,9.910364911182379,20.07745478335124,19.993808482419997,41.592189177554296,23.485104895292768,44.909808493556625,130.47000122070312,133.57000732421875,172.06199645996094,133.4429931640625
12.55,9.931998921923345,19.910162183137036,19.993808482579404,41.73119609988584,23.623105383936334,45.18681655027049,130.60800170898438,133.57000732421875,172.33900451660156,133.4429931640625
12.600000000000001,9.963713791009434,20.077454783704415,19.99380848274746,41.87218361722259,23.761105873529694,45.46581006718946,130.74600219726562,133.57000732421875,172.6179962158203,133.44400024414062
12.65,10.001584453797792,19.910162183518874,19.993808482918105,42.01019573279949,23.900101833822347,45.74281812390424,130.88499450683594,133.56900024414062,172.89500427246094,133.44400024414062
12.700000000000001,10.04467532049118,20.07745478395719,19.99380848308335,42.14918742913375,24.039109405292876,46.02081800190622,131.0240020751953,133.56900024414062,173.17300415039062,133.44400024414062
12.75,10.08445399095262,19.91016218377772,19.99380848324103,42.286180236898055,24.17910879805567,46.29781079983195,131.16400146484375,133.56900024414062,173.4499969482422,133.44400024414062
12.8,10.107313413980629,20.07745478435582,19.99380848340558,42.42518424466998,24.319111811901163,46.57681775791157,131.3040008544922,133.5679931640625,173.72900390625,133.44400024414062
12.850000000000001,10.10389115441103,19.910162184148387,19.99380848356752,42.561169993912344,24.46011828212734,46.8538105558373,131.44500732421875,133.5679931640625,174.00599670410156,133.44400024414062
12.9,10.075629978327207,20.077454784687983,19.993808483741354,42.69916989843636,24.600117671847137,47.13181043383905,131.5850067138672,133.5679931640625,174.28399658203125,133.44400024414062
12.950000000000001,10.034012737372382,19.910162184444594,19.993808483908325,42.83617513015819,24.74012057602461,47.408818490553834,131.72500610351562,133.56700134277344,174.56100463867188,133.44400024414062
13.0,9.988435335431848,20.077454785022848,19.993808484075487,42.977165761701066,24.878121067263272,47.68781018984462,131.86300659179688,133.56700134277344,174.83999633789062,133.44400024414062
13.05,9.938429960715663,19.910162184806914,19.99380848424247,43.115178084019426,25.0171133808779,47.96482007720459,132.0019989013672,133.56700134277344,175.11700439453125,133.44500732421875
13.100000000000001,9.891269014274908,20.077454785325653,19.9938084844046,43.25616590388946,25.154125753431963,48.24281995520634,132.13900756835938,133.5659942626953,175.39500427246094,133.44500732421875
13.15,9.868012090330556,19.9101621850914,19.99380848456185,43.39616474769974,25.291119164435546,48.51981275313207,132.2760009765625,133.5659942626953,175.6719970703125,133.44500732421875
13.200000000000001,9.872618499417671,20.07745478572245,19.993808484738373,43.53717067121756,25.429119653315066,48.79881971121169,132.41400146484375,133.5659942626953,175.9510040283203,133.44500732421875
13.25,9.898286081672694,19.910162185550845,19.99380848491569,43.677169522014076,25.566113061580147,49.0758125091365,132.55099487304688,133.5659942626953,176.22799682617188,133.44500732421875
13.3,9.93810117444899,20.077454786087987,19.993808485088906,43.81716564888617,25.704117115264438,49.353812387139165,132.68899536132812,133.56500244140625,176.50599670410156,133.44500732421875
13.350000000000001,9.982452438792025,19.91016218596244,19.993808485270314,43.95617269762845,25.842117606550893,49.63082044385303,132.82699584960938,133.56500244140625,176.7830047607422,133.44500732421875
